iter	Passed	Remaining
491	506	522
492	506	521
493	507	519
494	508	518
495	509	517
496	509	516
497	510	514
498	511	513
499	512	512
500	512	510
501	513	509
502	514	508
503	515	507
504	516	505
505	516	504
506	517	503
507	518	501
508	518	500
509	519	499
510	520	497
511	520	496
512	521	495
513	522	493
514	522	492
515	523	491
516	524	489
517	525	488
518	525	487
519	526	486
520	527	484
521	528	483
522	528	482
523	529	480
524	529	479
525	530	478
526	531	476
527	531	475
528	532	474
529	533	472
530	533	471
531	534	470
532	535	468
533	535	467
534	536	466
535	537	464
536	537	463
537	538	462
538	539	461
539	539	459
540	540	458
541	541	457
542	541	456
543	542	454
544	543	453
545	543	452
546	544	450
547	544	449
548	545	448
549	546	446
550	546	445
551	547	444
552	548	443
553	548	441
554	549	440
555	549	439
556	550	437
557	551	436
558	552	435
559	552	434
560	553	433
561	554	431
562	554	430
563	555	429
564	555	427
565	556	426
566	557	425
567	557	424
568	558	422
569	558	421
570	559	420
571	560	419
572	560	417
573	561	416
574	561	415
575	562	414
576	563	412
577	563	411
578	564	410
579	565	409
580	565	408
581	566	406
582	567	405
583	567	404
584	568	403
585	568	401
586	569	400
587	570	399
588	570	398
589	571	397
590	571	395
591	572	394
592	573	393
593	573	392
594	574	390
595	574	389
596	575	388
597	576	387
598	577	386
599	577	385
600	578	383
601	578	382
602	579	381
603	580	380
604	580	379
605	581	377
606	581	376
607	582	375
608	583	374
609	583	373
610	584	372
611	584	370
612	585	369
613	586	368
614	586	367
615	587	366
616	588	365
617	588	363
618	589	362
619	590	361
620	590	360
621	591	359
622	591	358
623	592	356
624	592	355
625	593	354
626	594	353
627	594	352
628	595	351
629	595	350
630	596	348
631	597	347
632	597	346
633	598	345
634	598	344
635	599	343
636	600	341
637	600	340
638	601	339
639	602	338
640	602	337
641	603	336
642	603	335
643	604	334
644	605	333
645	605	331
646	606	330
647	607	329
648	607	328
649	608	327
650	608	326
651	609	325
652	610	324
653	610	323
654	611	322
655	611	320
656	612	319
657	613	318
658	614	317
659	614	316
660	615	315
661	615	314
662	616	313
663	617	312
664	617	311
665	618	310
666	619	309
667	619	308
668	620	306
669	621	305
670	621	304
671	622	303
672	622	302
673	623	301
674	624	300
675	624	299
676	625	298
677	626	297
678	626	296
679	627	295
680	628	294
681	628	293
682	629	292
683	629	291
684	630	289
685	631	288
686	631	287
687	632	286
688	633	285
689	633	284
690	634	283
691	635	282
692	635	281
693	636	280
694	637	279
695	638	278
696	639	277
697	639	276
698	640	275
699	641	274
700	641	273
701	642	272
702	642	271
703	643	270
704	644	269
705	645	268
706	645	267
707	646	266
708	647	265
709	648	264
710	648	263
711	649	262
712	650	261
713	650	260
714	651	259
715	652	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	658	249
725	658	248
726	659	247
727	659	246
728	660	245
729	661	244
730	661	243
731	662	242
732	663	241
733	663	240
734	664	239
735	665	238
736	665	237
737	666	236
738	667	235
739	667	234
740	668	233
741	669	232
742	670	231
743	670	230
744	671	229
745	671	228
746	672	227
747	673	226
748	673	225
749	674	224
750	675	223
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	680	218
757	681	217
758	681	216
759	682	215
760	683	214
761	684	213
762	685	212
763	686	211
764	687	211
765	688	210
766	688	209
767	689	208
768	690	207
769	691	206
770	691	205
771	692	204
772	693	203
773	694	202
774	695	201
775	695	200
776	696	199
777	697	198
778	697	197
779	698	197
780	699	196
781	699	195
782	700	194
783	701	193
784	701	192
785	702	191
786	703	190
787	704	189
788	704	188
789	705	187
790	706	186
791	707	185
792	708	184
793	709	183
794	709	183
795	710	182
796	711	181
797	712	180
798	713	179
799	714	178
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	170
809	720	169
810	721	168
811	721	167
812	722	166
813	723	165
814	723	164
815	724	163
816	724	162
817	725	161
818	726	160
819	726	159
820	727	158
821	727	157
822	728	156
823	729	155
824	729	154
825	730	153
826	731	152
827	731	152
828	732	151
829	733	150
830	733	149
831	734	148
832	734	147
833	735	146
834	736	145
835	736	144
836	737	143
837	737	142
838	738	141
839	739	140
840	740	139
841	740	139
842	741	138
843	742	137
844	742	136
845	743	135
846	744	134
847	744	133
848	745	132
849	746	131
850	747	130
851	747	129
852	748	128
853	749	128
854	749	127
855	750	126
856	750	125
857	751	124
858	752	123
859	752	122
860	753	121
861	753	120
862	754	119
863	755	118
864	756	117
865	756	117
866	757	116
867	757	115
868	758	114
869	759	113
870	759	112
871	760	111
872	761	110
873	761	109
874	762	108
875	762	107
876	763	107
877	764	106
878	764	105
879	765	104
880	766	103
881	766	102
882	767	101
883	768	100
884	768	99
885	769	99
886	770	98
887	770	97
888	771	96
889	771	95
890	772	94
891	773	93
892	773	92
893	774	91
894	775	90
895	775	90
896	776	89
897	776	88
898	777	87
899	778	86
900	778	85
901	779	84
902	780	83
903	780	82
904	781	82
905	782	81
906	782	80
907	783	79
908	783	78
909	784	77
910	785	76
911	785	75
912	786	74
913	787	74
914	787	73
915	788	72
916	789	71
917	789	70
918	790	69
919	790	68
920	791	67
921	792	67
922	792	66
923	793	65
924	794	64
925	794	63
926	795	62
927	796	61
928	796	60
929	797	60
930	797	59
931	798	58
932	799	57
933	800	56
934	800	55
935	801	54
936	802	53
937	802	53
938	803	52
939	804	51
940	804	50
941	805	49
942	806	48
943	806	47
944	807	47
945	808	46
946	808	45
947	809	44
948	810	43
949	810	42
950	811	41
951	812	40
952	812	40
953	813	39
954	814	38
955	814	37
956	815	36
957	816	35
958	816	34
959	817	34
960	818	33
961	818	32
962	819	31
963	820	30
964	820	29
965	821	28
966	822	28
967	822	27
968	823	26
969	824	25
970	824	24
971	825	23
972	826	22
973	826	22
974	827	21
975	827	20
976	828	19
977	829	18
978	829	17
979	830	16
980	831	16
981	831	15
982	832	14
983	832	13
984	833	12
985	834	11
986	834	10
987	835	10
988	836	9
989	836	8
990	837	7
991	838	6
992	838	5
993	839	5
994	840	4
995	840	3
996	841	2
997	842	1
998	842	0
999	843	0
